Rule,Kejelasan Informasi,Kejelasan Persyaratan,Kemampuan Petugas,Ketersediaan Sarpras,Kepuasan Pelayanan
1,Tidak Memuaskan,Tidak Memuaskan,Tidak Memuaskan,Tidak Memuaskan,Kurang Memuaskan
2,Tidak Memuaskan,Tidak Memuaskan,Tidak Memuaskan,Cukup Memuaskan,Cukup Memuaskan
3,Tidak Memuaskan,Tidak Memuaskan,Tidak Memuaskan,Memuaskan,Cukup Memuaskan
4,Tidak Memuaskan,Tidak Memuaskan,Cukup Memuaskan,Tidak Memuaskan,Cukup Memuaskan
5,Tidak Memuaskan,Tidak Memuaskan,Cukup Memuaskan,Cukup Memuaskan,Cukup Memuaskan
6,Tidak Memuaskan,Tidak Memuaskan,Cukup Memuaskan,Memuaskan,Cukup Memuaskan
7,Tidak Memuaskan,Tidak Memuaskan,Memuaskan,Tidak Memuaskan,Cukup Memuaskan
8,Tidak Memuaskan,Tidak Memuaskan,Memuaskan,Cukup Memuaskan,Cukup Memuaskan
9,Tidak Memuaskan,Tidak Memuaskan,Memuaskan,Memuaskan,Memuaskan
10,Tidak Memuaskan,Cukup Memuaskan,Tidak Memuaskan,Tidak Memuaskan,Cukup Memuaskan
11,Tidak Memuaskan,Cukup Memuaskan,Tidak Memuaskan,Cukup Memuaskan,Cukup Memuaskan
12,Tidak Memuaskan,Cukup Memuaskan,Tidak Memuaskan,Memuaskan,Cukup Memuaskan
13,Tidak Memuaskan,Cukup Memuaskan,Cukup Memuaskan,Tidak Memuaskan,Cukup Memuaskan
14,Tidak Memuaskan,Cukup Memuaskan,Cukup Memuaskan,Cukup Memuaskan,Cukup Memuaskan
15,Tidak Memuaskan,Cukup Memuaskan,Cukup Memuaskan,Memuaskan,Memuaskan
16,Tidak Memuaskan,Cukup Memuaskan,Memuaskan,Tidak Memuaskan,Cukup Memuaskan
17,Tidak Memuaskan,Cukup Memuaskan,Memuaskan,Cukup Memuaskan,Memuaskan
18,Tidak Memuaskan,Cukup Memuaskan,Memuaskan,Memuaskan,Memuaskan
